topic,country
house,Philippines
house,Saudi Arabia
house,South Africa
house,South Korea
house,Spain
house,Thailand
house,United Arab Emirates
house,United Kingdom
jewelry,Ethiopia
jewelry,Nepal
jug,Philippines
jug,South Korea
kitchen,China
kitchen,Indonesia
kitchen,Nepal
kitchen,Philippines
kitchen sink,Brazil
kitchen sink,Burkina Faso
kitchen sink,China
kitchen sink,Colombia
kitchen sink,India
kitchen sink,Indonesia
kitchen sink,Myanmar
kitchen sink,Nepal
kitchen sink,Pakistan
kitchen sink,Philippines
kitchen sink,South Africa
light fixture,Bangladesh
light fixture,Burkina Faso
light fixture,Cambodia
light fixture,Cameroon
light fixture,Haiti
light fixture,Malawi
light fixture,Myanmar
light fixture,Tanzania
light fixture,Zimbabwe
light switch,Malawi
light switch,Pakistan
living room,China
living room,Indonesia
living room,Philippines
makeup,Brazil
makeup,United States
medicine,Brazil
medicine,China
medicine,Egypt
medicine,Hong Kong
medicine,India
medicine,Italy
medicine,Japan
medicine,Nepal
medicine,Nigeria
medicine,Philippines
medicine,Romania
medicine,Saudi Arabia
medicine,South Korea
medicine,Spain
medicine,Thailand
medicine,Turkey
medicine,United Arab Emirates
medicine,United States
menstruation pad,Colombia
menstruation pad,India
parking lot,India
pet,Egypt
pet,Nigeria
plate,Bangladesh
plate,Cameroon
plate,Malawi
plate,Myanmar
plate,Nepal
plate,Nigeria
plate,Tunisia
plate,Vietnam
play area,Burkina Faso
play area,Cambodia
play area,China
play area,Colombia
play area,Haiti
play area,India
play area,Indonesia
play area,Malawi
play area,Nepal
play area,Pakistan
play area,Philippines
play area,South Africa
play area,Tunisia
play area,Vietnam
refrigerator,Philippines
religious building,China
religious building,India
religious building,Nigeria
religious building,Saudi Arabia
religious building,South Korea
religious building,United Arab Emirates
road sign,Saudi Arabia
rug,China
rug,Indonesia
rug,Malawi
rug,Nepal
rug,Pakistan
rug,Philippines
salt,Netherlands
shampoo,Brazil
shampoo,China
shampoo,India
shampoo,Indonesia
shampoo,Nepal
shampoo,Philippines
shoes,Bangladesh
shoes,Burkina Faso
shoes,Burundi
shoes,Cambodia
shoes,Haiti
shoes,Malawi
shoes,Myanmar
shoes,Pakistan
shoes,Zimbabwe
shower,Indonesia
shower,Nepal
shower,Philippines
sleep,Brazil
source of cool,Nepal
source of cool,Pakistan
source of cool,Philippines
spice,Brazil
spice,Colombia
spice,Italy
spice,Japan
spice,Mexico
spice,Netherlands
spice,Nigeria
spice,Pakistan
spice,Philippines
spice,Saudi Arabia
spice,South Africa
spice,South Korea
spice,Spain
spice,Turkey
spice,United Arab Emirates
spice,United Kingdom
spice,United States
storage room,China
storage room,Indonesia
storage room,Nepal
storage room,Philippines
store,Egypt
store,Indonesia
store,Japan
store,Nigeria
store,Saudi Arabia
store,South Korea
store,United Arab Emirates
stove,Bangladesh
stove,Cameroon
stove,Malawi
stove,Nepal
stove,Vietnam
streetlight lantern,Nigeria
streetlight lantern,Saudi Arabia
streetlight lantern,South Korea
toilet,Bangladesh
toilet,Bolivia
toilet,Burkina Faso
toilet,Burundi
toilet,Cote d'Ivoire
toilet,Ethiopia
toilet,Haiti
toilet,Malawi
toilet,Myanmar
toilet,Nepal
toilet,Nigeria
toilet,South Africa
toilet,Vietnam
toilet,Zimbabwe
toothbrush,Malawi
toy,Jordan
toy,Myanmar
toy,Ukraine
tree,Egypt
tree,Indonesia
tree,Nigeria
tree,Philippines
tree,Saudi Arabia
tree,United Arab Emirates
truck,Saudi Arabia
wall,Cameroon
wall,Pakistan
wall,Thailand
water outlet,Indonesia
water outlet,Nepal
water outlet,Philippines
work area,Indonesia
work area,Philippines
